User-agent: *
Allow: /

# Somatic: no Disallow:/somatic/ — demoted/noindex rows must stay crawlable
# so Google can read meta robots=noindex. Index control = sitemap + meta.
# Explicit Allow lists the KEEP deep set + hubs/assets for clarity.
Allow: /somatic/$
Allow: /somatic/phase/
Allow: /somatic/assets/
Allow: /somatic/hypnopompic-somatic-surge/rem/awakening/
Allow: /somatic/sleep-paralysis-onset/rem/awakening/
Allow: /somatic/rem-atonia-failure/rem/mid-cycle/
Allow: /somatic/exploding-head-sensory-burst/n1/onset/
Allow: /somatic/fragmented-rem/rem/fragmentation/
Allow: /somatic/periodic-limb-movement/n2/fragmentation/
Allow: /somatic/n3-confusional-arousal-motor/n3/awakening/
Allow: /somatic/sleep-onset-apnea-like-pause/n1/onset/
Allow: /somatic/hypnic-jerk/n1/onset/
Allow: /somatic/hypnagogic-tachycardia/n1/onset/
Allow: /somatic/sleep-related-bruxism/n2/mid-cycle/

# Dreams: bulk LF Disallow; Allowlines out-specify for indexable scenarios.
Allow: /dreams/$
Allow: /dreams/assets/
Allow: /dreams/teeth-falling-out/$
Allow: /dreams/being-chased/$
Allow: /dreams/falling/$
Allow: /dreams/exam-anxiety-dreams/$
Allow: /dreams/snakes/$
Allow: /dreams/dogs/$
Allow: /dreams/cats/$
Allow: /dreams/sleep-paralysis/$
Allow: /dreams/death-of-a-loved-one/$
Allow: /dreams/cheating-dreams/$
Allow: /dreams/ex-partner/$
Allow: /dreams/being-pregnant/$
Allow: /dreams/water-and-drowning/$
Allow: /dreams/house-dreams/$
Allow: /dreams/money-and-wealth/$
Allow: /dreams/body-wont-move-or-speak/$
Allow: /dreams/being-watched/$
Allow: /dreams/job-and-career/$
Allow: /dreams/wedding-and-marriage/$
Allow: /dreams/repeating-numbers/$
Allow: /dreams/losing-control/$
Allow: /dreams/being-late/$
Allow: /dreams/recurring-dreams/$
Allow: /dreams/why-we-dream/$
Allow: /dreams/anxiety-dreams/$
Allow: /dreams/naked-in-public/$
Allow: /dreams/homeland-and-diaspora/$
Allow: /dreams/snakes/bitten/
Allow: /dreams/teeth-falling-out/with-blood/
Allow: /dreams/dogs/biting/
Allow: /dreams/falling/hypnic-onset-jolt/
Allow: /dreams/being-chased/known-person/
Allow: /dreams/cats/attacking/
Allow: /dreams/sleep-paralysis/with-presence/
Allow: /dreams/water-and-drowning/drowning/
Allow: /dreams/anxiety-dreams/free-floating-dread/
Allow: /dreams/naked-in-public/workplace/
Allow: /dreams/house-dreams/childhood-house/
Allow: /dreams/homeland-and-diaspora/mount-ararat/
Allow: /dreams/snakes/chasing-you/
Allow: /dreams/snakes/shedding-skin/
Allow: /dreams/snakes/coiled-watching/
Allow: /dreams/snakes/many-snakes/
Allow: /dreams/snakes/dead-snake/
Allow: /dreams/snakes/in-house/
Allow: /dreams/snakes/in-bed/
Allow: /dreams/teeth-falling-out/painless/
Allow: /dreams/teeth-falling-out/crumbling/
Allow: /dreams/teeth-falling-out/pulling-own/
Disallow: /dreams/*/*/

Sitemap: https://oneirox.com/sitemap.xml
